

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 24 09:31:16 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
 29524  0157B6  5C04               	subwf	i2Byte_GetZone@pChunk,w,c
 29525  0157B8  B0D8               	btfsc	status,0,c
 29526  0157BA  D7F9               	goto	i2l7925
 29527                           
 29528                           ;Types.c: 74: }
 29529                           ;Types.c: 75: pChunk *= pChunkSize;
 29530  0157BC  5005               	movf	i2Byte_GetZone@pChunkSize,w,c
 29531  0157BE  0204               	mulwf	i2Byte_GetZone@pChunk,c
 29532  0157C0  50F3               	movf	prodl,w,c
 29533  0157C2  6E04               	movwf	i2Byte_GetZone@pChunk,c
 29534                           
 29535                           ;Types.c: 76: pChunk += Offset;
 29536  0157C4  5008               	movf	i2Byte_GetZone@Offset,w,c
 29537  0157C6  2604               	addwf	i2Byte_GetZone@pChunk,f,c
 29538                           
 29539                           ;Types.c: 78: Output >>= pChunk;
 29540  0157C8  2804               	incf	i2Byte_GetZone@pChunk,w,c
 29541  0157CA  6E06               	movwf	??i2_Byte_GetZone& (0+255),c
 29542  0157CC  D002               	goto	i2u506_40
 29543  0157CE                     i2u506_45:
 29544  0157CE  90D8               	bcf	status,0,c
 29545  0157D0  3209               	rrcf	i2Byte_GetZone@Output,f,c
 29546  0157D2                     i2u506_40:
 29547  0157D2  2E06               	decfsz	??i2_Byte_GetZone& (0+255),f,c
 29548  0157D4  D7FC               	goto	i2u506_45
 29549                           
 29550                           ;Types.c: 79: Output &= MASK;
 29551  0157D6  5007               	movf	i2Byte_GetZone@MASK,w,c
 29552  0157D8  1609               	andwf	i2Byte_GetZone@Output,f,c
 29553                           
 29554                           ;Types.c: 80: return Output;
 29555  0157DA  5009               	movf	i2Byte_GetZone@Output,w,c
 29556  0157DC  0012               	return	
 29557  0157DE                     __end_ofi2_Byte_GetZone:
 29558                           	opt stack 0
 29559                           tosu	equ	0xFFF
 29560                           tosh	equ	0xFFE
 29561                           tosl	equ	0xFFD
 29562                           pclatu	equ	0xFFB
 29563                           pclath	equ	0xFFA
 29564                           tblptru	equ	0xFF8
 29565                           tblptrh	equ	0xFF7
 29566                           tblptrl	equ	0xFF6
 29567                           tablat	equ	0xFF5
 29568                           prodh	equ	0xFF4
 29569                           prodl	equ	0xFF3
 29570                           intcon	equ	0xFF2
 29571                           indf0	equ	0xFEF
 29572                           postinc0	equ	0xFEE
 29573                           fsr0h	equ	0xFEA
 29574                           fsr0l	equ	0xFE9
 29575                           wreg	equ	0xFE8
 29576                           indf1	equ	0xFE7
 29577                           postdec1	equ	0xFE5
 29578                           fsr1h	equ	0xFE2
 29579                           fsr1l	equ	0xFE1
 29580                           indf2	equ	0xFDF
 29581                           postinc2	equ	0xFDE
 29582                           postdec2	equ	0xFDD
 29583                           plusw2	equ	0xFDB
 29584                           fsr2h	equ	0xFDA
 29585                           fsr2l	equ	0xFD9
 29586                           status	equ	0xFD8
 29587                           
 29588 ;; *************** function i2_Byte_SetBit *****************
 29589 ;; Defined at:
 29590 ;;		line 32 in file "Library/Types.c"
 29591 ;; Parameters:    Size  Location     Type
 29592 ;;  pInput          2    0[COMRAM] PTR struct Byte
 29593 ;;		 -> SSP2CON2(1), SSP1CON2(1), SSP2CON1(1), SSP2STAT(1), 
 29594 ;;		 -> SSP1CON1(1), SSP1STAT(1), TRISG(1), TRISF(1), 
 29595 ;;		 -> TRISE(1), TRISD(1), TRISC(1), TRISB(1), 
 29596 ;;		 -> TRISA(1), PORTG(1), PORTF(1), PORTE(1), 
 29597 ;;		 -> PORTD(1), PORTC(1), PORTB(1), PORTA(1), 
 29598 ;;		 -> NULL(0), 
 29599 ;;  pBit            1    2[COMRAM] unsigned char 
 29600 ;;  pValue          1    3[COMRAM] unsigned char 
 29601 ;; Auto vars:     Size  Location     Type
 29602 ;;		None
 29603 ;; Return value:  Size  Location     Type
 29604 ;;                  1    wreg      void 
 29605 ;; Registers used:
 29606 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 29607 ;; Tracked objects:
 29608 ;;		On entry : 0/0
 29609 ;;		On exit  : 0/0
 29610 ;;		Unchanged: 0/0
 29611 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29612 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29614 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29615 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29616 ;;Total ram usage:        7 bytes
 29617 ;; Hardware stack levels used:    1
 29618 ;; This function calls:
 29619 ;;		Nothing
 29620 ;; This function is called by:
 29621 ;;		i2_Port_SetPin
 29622 ;; This function uses a non-reentrant model
 29623 ;;
 29624                           
 29625                           	psect	text156
 29626  015FB0                     __ptext156:
 29627                           	opt stack 0
 29628  015FB0                     i2_Byte_SetBit:
 29629                           	opt stack 15
 29630                           
 29631                           ;Types.c: 34: pValue &= 1;
 29632                           
 29633                           ;incstack = 0
 29634  015FB0  0E01               	movlw	1
 29635  015FB2  1604               	andwf	i2Byte_SetBit@pValue,f,c
 29636                           
 29637                           ;Types.c: 35: pInput->mBits &= ~(1 << pBit);
 29638  015FB4  C003  F005         	movff	i2Byte_SetBit@pBit,??i2_Byte_SetBit
 29639  015FB8  0E01               	movlw	1
 29640  015FBA  6E06               	movwf	(??i2_Byte_SetBit+1)& (0+255),c
 29641  015FBC  2A05               	incf	??i2_Byte_SetBit,f,c
 29642  015FBE  D002               	goto	i2u672_44
 29643  015FC0                     i2u672_45:
 29644  015FC0  90D8               	bcf	status,0,c
 29645  015FC2  3606               	rlcf	??i2_Byte_SetBit+1,f,c
 29646  015FC4                     i2u672_44:
 29647  015FC4  2E05               	decfsz	??i2_Byte_SetBit,f,c
 29648  015FC6  D7FC               	goto	i2u672_45
 29649  015FC8  5006               	movf	??i2_Byte_SetBit+1,w,c
 29650  015FCA  0AFF               	xorlw	255
 29651  015FCC  6E07               	movwf	(??i2_Byte_SetBit+2)& (0+255),c
 29652  015FCE  C001  FFD9         	movff	i2Byte_SetBit@pInput,fsr2l
 29653  015FD2  C002  FFDA         	movff	i2Byte_SetBit@pInput+1,fsr2h
 29654  015FD6  5007               	movf	??i2_Byte_SetBit+2,w,c
 29655  015FD8  16DF               	andwf	indf2,f,c
 29656                           
 29657                           ;Types.c: 36: pInput->mBits |= pValue << pBit;
 29658  015FDA  C003  F005         	movff	i2Byte_SetBit@pBit,??i2_Byte_SetBit
 29659  015FDE  C004  F006         	movff	i2Byte_SetBit@pValue,??i2_Byte_SetBit+1
 29660  015FE2  2A05               	incf	??i2_Byte_SetBit,f,c
 29661  015FE4  D002               	goto	i2u673_44
 29662  015FE6                     i2u673_45:
 29663  015FE6  90D8               	bcf	status,0,c
 29664  015FE8  3606               	rlcf	??i2_Byte_SetBit+1,f,c
 29665  015FEA                     i2u673_44:
 29666  015FEA  2E05               	decfsz	??i2_Byte_SetBit,f,c
 29667  015FEC  D7FC               	goto	i2u673_45
 29668  015FEE  C001  FFD9         	movff	i2Byte_SetBit@pInput,fsr2l
 29669  015FF2  C002  FFDA         	movff	i2Byte_SetBit@pInput+1,fsr2h
 29670  015FF6  5006               	movf	??i2_Byte_SetBit+1,w,c
 29671  015FF8  12DF               	iorwf	indf2,f,c
 29672  015FFA  0012               	return		;funcret
 29673  015FFC                     __end_ofi2_Byte_SetBit:
 29674                           	opt stack 0
 29675                           tosu	equ	0xFFF
 29676                           tosh	equ	0xFFE
 29677                           tosl	equ	0xFFD
 29678                           pclatu	equ	0xFFB
 29679                           pclath	equ	0xFFA
 29680                           tblptru	equ	0xFF8
 29681                           tblptrh	equ	0xFF7
 29682                           tblptrl	equ	0xFF6
 29683                           tablat	equ	0xFF5
 29684                           prodh	equ	0xFF4
 29685                           prodl	equ	0xFF3
 29686                           intcon	equ	0xFF2
 29687                           indf0	equ	0xFEF
 29688                           postinc0	equ	0xFEE
 29689                           fsr0h	equ	0xFEA
 29690                           fsr0l	equ	0xFE9
 29691                           wreg	equ	0xFE8
 29692                           indf1	equ	0xFE7
 29693                           postdec1	equ	0xFE5
 29694                           fsr1h	equ	0xFE2
 29695                           fsr1l	equ	0xFE1
 29696                           indf2	equ	0xFDF
 29697                           postinc2	equ	0xFDE
 29698                           postdec2	equ	0xFDD
 29699                           plusw2	equ	0xFDB
 29700                           fsr2h	equ	0xFDA
 29701                           fsr2l	equ	0xFD9
 29702                           status	equ	0xFD8
 29703                           
 29704 ;; *************** function i2_MXK_SwitchTo *****************
 29705 ;; Defined at:
 29706 ;;		line 105 in file "Library/MXK.c"
 29707 ;; Parameters:    Size  Location     Type
 29708 ;;  pModule         1    wreg     enum E6927
 29709 ;; Auto vars:     Size  Location     Type
 29710 ;;  pModule         1    7[COMRAM] enum E6927
 29711 ;;  MXK_SwitchTo    1    6[COMRAM] unsigned char 
 29712 ;; Return value:  Size  Location     Type
 29713 ;;                  1    wreg      unsigned char 
 29714 ;; Registers used:
 29715 ;;		wreg, status,2, status,0, cstack
 29716 ;; Tracked objects:
 29717 ;;		On entry : 0/0
 29718 ;;		On exit  : 0/0
 29719 ;;		Unchanged: 0/0
 29720 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29722 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29724 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29725 ;;Total ram usage:        2 bytes
 29726 ;; Hardware stack levels used:    1
 29727 ;; Hardware stack levels required when called:    1
 29728 ;; This function calls:
 29729 ;;		i2_delay_us
 29730 ;; This function is called by:
 29731 ;;		i2_Motor_Step
 29732 ;; This function uses a non-reentrant model
 29733 ;;
 29734                           
 29735                           	psect	text157
 29736  016494                     __ptext157:
 29737                           	opt stack 0
 29738  016494                     i2_MXK_SwitchTo:
 29739                           	opt stack 15
 29740                           
 29741                           ;incstack = 0
 29742                           ;i2MXK_SwitchTo@pModule stored from wreg
 29743  016494  6E08               	movwf	i2MXK_SwitchTo@pModule,c
 29744                           
 29745                           ;MXK.c: 107: UINT8 CUR = 0xF & PORTG;
 29746  016496  5086               	movf	3974,w,c	;volatile
 29747  016498  0B0F               	andlw	15
 29748  01649A  6E07               	movwf	i2MXK_SwitchTo@CUR,c
 29749                           
 29750                           ;MXK.c: 109: if (Bus_State == eMXK_Busy)
 29751  01649C  5043               	movf	_Bus_State,w,c
 29752  01649E  A4D8               	btfss	status,2,c
 29753  0164A0  D002               	goto	i2l9867
 29754                           
 29755                           ;MXK.c: 110: return 0;
