

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:02:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
      +1  BANK12  BANK13  BANK14  BANK15
 20118 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20119 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20120 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20121 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20122 ;;Total ram usage:        0 bytes
 20123 ;; Hardware stack levels used:    1
 20124 ;; This function calls:
 20125 ;;		Nothing
 20126 ;; This function is called by:
 20127 ;;		_Timer0_ISR
 20128 ;;		i2_Motor_Step
 20129 ;; This function uses a non-reentrant model
 20130 ;;
 20131                           
 20132                           	psect	text105
 20133  014220                     __ptext105:
 20134                           	opt stack 0
 20135  014220                     i2_Timer0_Stop:
 20136                           	opt stack 17
 20137                           
 20138                           ;Timer0.c: 91: INTCONbits.TMR0IE = 0;
 20139                           
 20140                           ;incstack = 0
 20141  014220  9AF2               	bcf	intcon,5,c	;volatile
 20142                           
 20143                           ;Timer0.c: 92: INTCONbits.TMR0IF = 0;
 20144  014222  94F2               	bcf	intcon,2,c	;volatile
 20145  014224  0012               	return		;funcret
 20146  014226                     __end_ofi2_Timer0_Stop:
 20147                           	opt stack 0
 20148                           tosu	equ	0xFFF
 20149                           tosh	equ	0xFFE
 20150                           tosl	equ	0xFFD
 20151                           pclatu	equ	0xFFB
 20152                           pclath	equ	0xFFA
 20153                           tblptru	equ	0xFF8
 20154                           tblptrh	equ	0xFF7
 20155                           tblptrl	equ	0xFF6
 20156                           tablat	equ	0xFF5
 20157                           prodh	equ	0xFF4
 20158                           prodl	equ	0xFF3
 20159                           intcon	equ	0xFF2
 20160                           indf0	equ	0xFEF
 20161                           postinc0	equ	0xFEE
 20162                           fsr0h	equ	0xFEA
 20163                           fsr0l	equ	0xFE9
 20164                           wreg	equ	0xFE8
 20165                           postdec1	equ	0xFE5
 20166                           fsr1h	equ	0xFE2
 20167                           fsr1l	equ	0xFE1
 20168                           indf2	equ	0xFDF
 20169                           postinc2	equ	0xFDE
 20170                           postdec2	equ	0xFDD
 20171                           plusw2	equ	0xFDB
 20172                           fsr2h	equ	0xFDA
 20173                           fsr2l	equ	0xFD9
 20174                           status	equ	0xFD8
 20175                           
 20176 ;; *************** function i2_Timer0_Restart *****************
 20177 ;; Defined at:
 20178 ;;		line 83 in file "Library/Timer0.c"
 20179 ;; Parameters:    Size  Location     Type
 20180 ;;		None
 20181 ;; Auto vars:     Size  Location     Type
 20182 ;;		None
 20183 ;; Return value:  Size  Location     Type
 20184 ;;                  1    wreg      void 
 20185 ;; Registers used:
 20186 ;;		None
 20187 ;; Tracked objects:
 20188 ;;		On entry : 0/0
 20189 ;;		On exit  : 0/0
 20190 ;;		Unchanged: 0/0
 20191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20195 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20196 ;;Total ram usage:        0 bytes
 20197 ;; Hardware stack levels used:    1
 20198 ;; This function calls:
 20199 ;;		Nothing
 20200 ;; This function is called by:
 20201 ;;		i2_Motor_Step
 20202 ;; This function uses a non-reentrant model
 20203 ;;
 20204                           
 20205                           	psect	text106
 20206  0141E8                     __ptext106:
 20207                           	opt stack 0
 20208  0141E8                     i2_Timer0_Restart:
 20209                           	opt stack 16
 20210                           
 20211                           ;Timer0.c: 85: TMR0 = COUNTER;
 20212                           
 20213                           ;incstack = 0
 20214  0141E8  C07F  FFD6         	movff	_COUNTER,4054	;volatile
 20215  0141EC  C080  FFD7         	movff	_COUNTER+1,4055	;volatile
 20216                           
 20217                           ;Timer0.c: 87: INTCONbits.TMR0IE = 1;
 20218  0141F0  8AF2               	bsf	intcon,5,c	;volatile
 20219  0141F2  0012               	return		;funcret
 20220  0141F4                     __end_ofi2_Timer0_Restart:
 20221                           	opt stack 0
 20222                           tosu	equ	0xFFF
 20223                           tosh	equ	0xFFE
 20224                           tosl	equ	0xFFD
 20225                           pclatu	equ	0xFFB
 20226                           pclath	equ	0xFFA
 20227                           tblptru	equ	0xFF8
 20228                           tblptrh	equ	0xFF7
 20229                           tblptrl	equ	0xFF6
 20230                           tablat	equ	0xFF5
 20231                           prodh	equ	0xFF4
 20232                           prodl	equ	0xFF3
 20233                           intcon	equ	0xFF2
 20234                           indf0	equ	0xFEF
 20235                           postinc0	equ	0xFEE
 20236                           fsr0h	equ	0xFEA
 20237                           fsr0l	equ	0xFE9
 20238                           wreg	equ	0xFE8
 20239                           postdec1	equ	0xFE5
 20240                           fsr1h	equ	0xFE2
 20241                           fsr1l	equ	0xFE1
 20242                           indf2	equ	0xFDF
 20243                           postinc2	equ	0xFDE
 20244                           postdec2	equ	0xFDD
 20245                           plusw2	equ	0xFDB
 20246                           fsr2h	equ	0xFDA
 20247                           fsr2l	equ	0xFD9
 20248                           status	equ	0xFD8
 20249                           
 20250 ;; *************** function i2_Port_SetPin *****************
 20251 ;; Defined at:
 20252 ;;		line 247 in file "Library/Port.c"
 20253 ;; Parameters:    Size  Location     Type
 20254 ;;  pInput          2   15[COMRAM] const PTR struct Port
 20255 ;;		 -> PortG(10), PortE(10), PortC(10), PortF(10), 
 20256 ;;  pPin            1   17[COMRAM] enum E6750
 20257 ;;  pValue          1   18[COMRAM] unsigned char 
 20258 ;; Auto vars:     Size  Location     Type
 20259 ;;  Port_SetPin     1   19[COMRAM] enum E6795
 20260 ;; Return value:  Size  Location     Type
 20261 ;;                  1    wreg      void 
 20262 ;; Registers used:
 20263 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20264 ;; Tracked objects:
 20265 ;;		On entry : 0/0
 20266 ;;		On exit  : 0/0
 20267 ;;		Unchanged: 0/0
 20268 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20269 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20270 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20272 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20273 ;;Total ram usage:        5 bytes
 20274 ;; Hardware stack levels used:    1
 20275 ;; Hardware stack levels required when called:    3
 20276 ;; This function calls:
 20277 ;;		i2_Byte_SetBit
 20278 ;;		i2_Word_GetPair
 20279 ;; This function is called by:
 20280 ;;		i2_Motor_Step
 20281 ;; This function uses a non-reentrant model
 20282 ;;
 20283                           
 20284                           	psect	text107
 20285  012B44                     __ptext107:
 20286                           	opt stack 0
 20287  012B44                     i2_Port_SetPin:
 20288                           	opt stack 13
 20289                           
 20290                           ;Port.c: 249: ePinType Type = (ePinType)Word_GetPair(&pInput->mType, (UINT8)pPin);
 20291                           
 20292                           ;incstack = 0
 20293  012B44  0E08               	movlw	8
 20294  012B46  2410               	addwf	i2Port_SetPin@pInput,w,c
 20295  012B48  6E0D               	movwf	i2Word_GetPair@pInput,c
 20296  012B4A  0E00               	movlw	0
 20297  012B4C  2011               	addwfc	i2Port_SetPin@pInput+1,w,c
 20298  012B4E  6E0E               	movwf	i2Word_GetPair@pInput+1,c
 20299  012B50  C012  F00F         	movff	i2Port_SetPin@pPin,i2Word_GetPair@pPair
 20300  012B54  EC70  F09F         	call	i2_Word_GetPair	;wreg free
 20301  012B58  6E14               	movwf	i2Port_SetPin@Type,c
 20302                           
 20303                           ;Port.c: 250: switch (Type)
 20304  012B5A  D03B               	goto	i2l979
 20305  012B5C                     
 20306                           ;Port.c: 256: pValue &= 1;
 20307  012B5C  0E01               	movlw	1
 20308  012B5E  1613               	andwf	i2Port_SetPin@pValue,f,c
 20309                           
 20310                           ;Port.c: 257: Byte_SetBit(pInput->mDirection, pPin, pValue);
 20311  012B60  EE20 F002          	lfsr	2,2
 20312  012B64  5010               	movf	i2Port_SetPin@pInput,w,c
 20313  012B66  26D9               	addwf	fsr2l,f,c
 20314  012B68  5011               	movf	i2Port_SetPin@pInput+1,w,c
 20315  012B6A  22DA               	addwfc	fsr2h,f,c
 20316  012B6C  CFDE F001          	movff	postinc2,i2Byte_SetBit@pInput
 20317  012B70  CFDD F002          	movff	postdec2,i2Byte_SetBit@pInput+1
 20318  012B74  C012  F003         	movff	i2Port_SetPin@pPin,i2Byte_SetBit@pBit
 20319  012B78  C013  F004         	movff	i2Port_SetPin@pValue,i2Byte_SetBit@pValue
 20320  012B7C  EC0D  F09D         	call	i2_Byte_SetBit	;wreg free
 20321                           
 20322                           ;Port.c: 258: break;
 20323  012B80  0012               	return	
 20324  012B82                     
 20325                           ;Port.c: 261: pValue &= 1;
 20326  012B82  0E01               	movlw	1
 20327  012B84  1613               	andwf	i2Port_SetPin@pValue,f,c
 20328                           
 20329                           ;Port.c: 262: pValue ^= 1;
 20330  012B86  0E01               	movlw	1
 20331  012B88  1A13               	xorwf	i2Port_SetPin@pValue,f,c
 20332                           
 20333                           ;Port.c: 263: Byte_SetBit(pInput->mDirection, pPin, pValue);
 20334  012B8A  EE20 F002          	lfsr	2,2
 20335  012B8E  5010               	movf	i2Port_SetPin@pInput,w,c
 20336  012B90  26D9               	addwf	fsr2l,f,c
 20337  012B92  5011               	movf	i2Port_SetPin@pInput+1,w,c
 20338  012B94  22DA               	addwfc	fsr2h,f,c
 20339  012B96  CFDE F001          	movff	postinc2,i2Byte_SetBit@pInput
 20340  012B9A  CFDD F002          	movff	postdec2,i2Byte_SetBit@pInput+1
 20341  012B9E  C012  F003         	movff	i2Port_SetPin@pPin,i2Byte_SetBit@pBit
 20342  012BA2  C013  F004         	movff	i2Port_SetPin@pValue,i2Byte_SetBit@pValue
