

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 06 17:57:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67J50
 20129  011322  23E1               	addwfc	(Console_Render@lCursor+1)& (0+255),f,b
 20130                           
 20131                           ; BSR set to: 0
 20132  011324  0100               	movlb	0	; () banked
 20133  011326  2BE4               	incf	Console_Render@x& (0+255),f,b
 20134  011328  D73D               	goto	l11573
 20135  01132A                     l11593:
 20136                           
 20137                           ; BSR set to: 0
 20138                           ;Console.c: 410: }
 20139                           ;Console.c: 411: lCursor.y += (7 + 1);
 20140  01132A  0E08               	movlw	8
 20141  01132C  0100               	movlb	0	; () banked
 20142  01132E  27E2               	addwf	(Console_Render@lCursor+2)& (0+255),f,b
 20143  011330  0E00               	movlw	0
 20144  011332  23E3               	addwfc	(Console_Render@lCursor+3)& (0+255),f,b
 20145                           
 20146                           ; BSR set to: 0
 20147                           ;Console.c: 412: lCursor.x = 6;
 20148  011334  0E00               	movlw	0
 20149  011336  0100               	movlb	0	; () banked
 20150  011338  6FE1               	movwf	(Console_Render@lCursor+1)& (0+255),b
 20151  01133A  0E06               	movlw	6
 20152  01133C  6FE0               	movwf	Console_Render@lCursor& (0+255),b
 20153                           
 20154                           ; BSR set to: 0
 20155  01133E  0100               	movlb	0	; () banked
 20156  011340  2BE5               	incf	Console_Render@y& (0+255),f,b
 20157  011342                     l11599:
 20158                           
 20159                           ; BSR set to: 0
 20160  011342  0100               	movlb	0	; () banked
 20161  011344  51E5               	movf	Console_Render@y& (0+255),w,b
 20162  011346  5C36               	subwf	_lBufferY,w,c
 20163  011348  B0D8               	btfsc	status,0,c
 20164  01134A  D71C               	goto	l11569
 20165                           
 20166                           ; BSR set to: 0
 20167                           ;Console.c: 413: }
 20168                           ;Console.c: 415: if (clearall)
 20169                           
 20170                           ; BSR set to: 0
 20171  01134C  0100               	movlb	0	; () banked
 20172  01134E  517A               	movf	_clearall& (0+255),w,b
 20173  011350  B4D8               	btfsc	status,2,c
 20174  011352  0012               	return	
 20175                           
 20176                           ; BSR set to: 0
 20177                           ;Console.c: 416: {
 20178                           ;Console.c: 417: clearall = 0;
 20179  011354  0E00               	movlw	0
 20180  011356  0100               	movlb	0	; () banked
 20181  011358  6F7A               	movwf	_clearall& (0+255),b
 20182                           
 20183                           ; BSR set to: 0
 20184                           ;Console.c: 418: lBufferY = temp;
 20185  01135A  C0DF  F036         	movff	Console_Render@temp,_lBufferY
 20186                           
 20187                           ; BSR set to: 0
 20188  01135E  0012               	return	
 20189  011360                     __end_of_Console_Render:
 20190                           	opt stack 0
 20191                           tosu	equ	0xFFF
 20192                           tosh	equ	0xFFE
 20193                           tosl	equ	0xFFD
 20194                           pclath	equ	0xFFA
 20195                           tblptru	equ	0xFF8
 20196                           tblptrh	equ	0xFF7
 20197                           tblptrl	equ	0xFF6
 20198                           tablat	equ	0xFF5
 20199                           prodh	equ	0xFF4
 20200                           prodl	equ	0xFF3
 20201                           intcon	equ	0xFF2
 20202                           indf0	equ	0xFEF
 20203                           postinc0	equ	0xFEE
 20204                           fsr0h	equ	0xFEA
 20205                           fsr0l	equ	0xFE9
 20206                           wreg	equ	0xFE8
 20207                           indf1	equ	0xFE7
 20208                           postdec1	equ	0xFE5
 20209                           fsr1h	equ	0xFE2
 20210                           fsr1l	equ	0xFE1
 20211                           indf2	equ	0xFDF
 20212                           postinc2	equ	0xFDE
 20213                           postdec2	equ	0xFDD
 20214                           plusw2	equ	0xFDB
 20215                           fsr2h	equ	0xFDA
 20216                           fsr2l	equ	0xFD9
 20217                           status	equ	0xFD8
 20218                           
 20219 ;; *************** function _LCD_FillRectangle *****************
 20220 ;; Defined at:
 20221 ;;		line 318 in file "Library/LCD.c"
 20222 ;; Parameters:    Size  Location     Type
 20223 ;;  pColour         2    9[BANK0 ] unsigned short 
 20224 ;;  pPoint          4   11[BANK0 ] struct Point
 20225 ;;  pSize           4   15[BANK0 ] struct Point
 20226 ;; Auto vars:     Size  Location     Type
 20227 ;;  j               1   22[BANK0 ] unsigned char 
 20228 ;;  i               1   21[BANK0 ] unsigned char 
 20229 ;; Return value:  Size  Location     Type
 20230 ;;                  1    wreg      void 
 20231 ;; Registers used:
 20232 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 20233 ;; Tracked objects:
 20234 ;;		On entry : 0/0
 20235 ;;		On exit  : 0/0
 20236 ;;		Unchanged: 0/0
 20237 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20238 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20239 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20240 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20241 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20242 ;;Total ram usage:       14 bytes
 20243 ;; Hardware stack levels used:    1
 20244 ;; Hardware stack levels required when called:   10
 20245 ;; This function calls:
 20246 ;;		_LCD_Word_Write
 20247 ;;		_Set_Addr_Window
 20248 ;; This function is called by:
 20249 ;;		_Console_Render
 20250 ;;		_Console_ClearLine
 20251 ;; This function uses a non-reentrant model
 20252 ;;
 20253                           
 20254                           	psect	text111
 20255  0137DA                     __ptext111:
 20256                           	opt stack 0
 20257  0137DA                     _LCD_FillRectangle:
 20258                           	opt stack 19
 20259                           
 20260                           ;LCD.c: 320: UINT8 i = 0x00;
 20261                           
 20262                           ; BSR set to: 0
 20263                           ;incstack = 0
 20264  0137DA  0E00               	movlw	0
 20265  0137DC  0100               	movlb	0	; () banked
 20266  0137DE  6FCF               	movwf	LCD_FillRectangle@i& (0+255),b
 20267                           
 20268                           ;LCD.c: 321: UINT8 j = 0x00;
 20269  0137E0  0E00               	movlw	0
 20270  0137E2  0100               	movlb	0	; () banked
 20271  0137E4  6FD0               	movwf	LCD_FillRectangle@j& (0+255),b
 20272                           
 20273                           ; BSR set to: 0
 20274                           ;LCD.c: 330: Set_Addr_Window(pPoint.x, pPoint.y, pPoint.x + pSize.x - 1, pPoint.y + pSiz
      +                          e.y - 1);
 20275  0137E6  C0C7  F0BF         	movff	LCD_FillRectangle@pPoint+2,Set_Addr_Window@ys
 20276  0137EA  0100               	movlb	0	; () banked
 20277  0137EC  51C5               	movf	LCD_FillRectangle@pPoint& (0+255),w,b
 20278  0137EE  0100               	movlb	0	; () banked
 20279  0137F0  25C9               	addwf	LCD_FillRectangle@pSize& (0+255),w,b
 20280  0137F2  0100               	movlb	0	; () banked
 20281  0137F4  6FCD               	movwf	??_LCD_FillRectangle& (0+255),b
 20282  0137F6  0100               	movlb	0	; () banked
 20283  0137F8  05CD               	decf	??_LCD_FillRectangle& (0+255),w,b
 20284  0137FA  0100               	movlb	0	; () banked
 20285  0137FC  6FC0               	movwf	Set_Addr_Window@xe& (0+255),b
 20286  0137FE  0100               	movlb	0	; () banked
 20287  013800  51C7               	movf	(LCD_FillRectangle@pPoint+2)& (0+255),w,b
 20288  013802  0100               	movlb	0	; () banked
 20289  013804  25CB               	addwf	(LCD_FillRectangle@pSize+2)& (0+255),w,b
 20290  013806  0100               	movlb	0	; () banked
 20291  013808  6FCE               	movwf	(??_LCD_FillRectangle+1)& (0+255),b
 20292  01380A  0100               	movlb	0	; () banked
 20293  01380C  05CE               	decf	(??_LCD_FillRectangle+1)& (0+255),w,b
 20294  01380E  0100               	movlb	0	; () banked
 20295  013810  6FC1               	movwf	Set_Addr_Window@ye& (0+255),b
 20296  013812  0100               	movlb	0	; () banked
 20297  013814  51C5               	movf	LCD_FillRectangle@pPoint& (0+255),w,b
 20298  013816  ECDB  F096         	call	_Set_Addr_Window
 20299                           
 20300                           ;LCD.c: 331: for(j = pSize.y; j > 0; j--)
 20301  01381A  C0CB  F0D0         	movff	LCD_FillRectangle@pSize+2,LCD_FillRectangle@j
 20302  01381E                     l11109:
 20303  01381E  0100               	movlb	0	; () banked
 20304  013820  51D0               	movf	LCD_FillRectangle@j& (0+255),w,b
 20305  013822  0100               	movlb	0	; () banked
 20306  013824  B4D8               	btfsc	status,2,c
 20307  013826  0012               	return	
 20308                           
 20309                           ; BSR set to: 0
 20310                           ;LCD.c: 332: for(i = pSize.x; i > 0; i--)
 20311                           
 20312                           ; BSR set to: 0
 20313  013828  C0C9  F0CF         	movff	LCD_FillRectangle@pSize,LCD_FillRectangle@i
 20314  01382C                     l11113:
 20315                           
 20316                           ; BSR set to: 0
 20317  01382C  0100               	movlb	0	; () banked
 20318  01382E  51CF               	movf	LCD_FillRectangle@i& (0+255),w,b
 20319  013830  0100               	movlb	0	; () banked
 20320  013832  B4D8               	btfsc	status,2,c
 20321  013834  D009               	goto	l11123
 20322                           
 20323                           ; BSR set to: 0
 20324                           ;LCD.c: 333: LCD_Word_Write(pColour);
 20325                           
 20326                           ; BSR set to: 0
 20327                           
 20328                           ; BSR set to: 0
 20329  013836  C0C3  F0BF         	movff	LCD_FillRectangle@pColour,LCD_Word_Write@value
 20330  01383A  C0C4  F0C0         	movff	LCD_FillRectangle@pColour+1,LCD_Word_Write@value+1
 20331  01383E  EC3E  F0A3         	call	_LCD_Word_Write	;wreg free
 20332  013842  0100               	movlb	0	; () banked
 20333  013844  07CF               	decf	LCD_FillRectangle@i& (0+255),f,b
 20334  013846  D7F2               	goto	l11113
 20335  013848                     l11123:
 20336                           
 20337                           ; BSR set to: 0
 20338  013848  0100               	movlb	0	; () banked
 20339  01384A  07D0               	decf	LCD_FillRectangle@j& (0+255),f,b
 20340  01384C  D7E8               	goto	l11109
 20341  01384E                     __end_of_LCD_FillRectangle:
 20342                           	opt stack 0
 20343                           tosu	equ	0xFFF
 20344                           tosh	equ	0xFFE
 20345                           tosl	equ	0xFFD
 20346                           pclath	equ	0xFFA
 20347                           tblptru	equ	0xFF8
 20348                           tblptrh	equ	0xFF7
