

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 14 17:01:47 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
                            l9725 08B6                              l9717 08AE  
                            l9709 08A6                              l9661 0876  
                            l9653 086E                              l9645 0866  
                            l9637 085E                              l9629 0856  
                            l9581 0826                              l9573 081E  
                            l9565 0816                              l9557 080E  
                            l9549 0806                              l9821 32CC  
                            l9813 3288                              l9807 3278  
                            l9905 3B28                              l9913 3EBA  
                            l9753 08D2                              l9745 08CA  
                            l9737 08C2                              l9729 08BA  
                            l9681 088A                              l9673 0882  
