

Microchip Technology PIC18 STD Macro Assembler V1.38 build -256452561 
                                                                                               Mon Mar 27 17:57:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Standard mode) build 201607010351
     1                           	processor	18F67J50
 27539  012D88  010F               	movlb	15	; () banked
 27540  012D8A  6F5E               	movwf	94,b	;volatile
 27541                           
 27542                           ; BSR set to: 15
 27543                           ;usb_device.c: 2607: if(UADDR != 0u)
 27544  012D8C  515E               	movf	94,w,b	;volatile
 27545                           
 27546                           ; BSR set to: 15
 27547                           ;usb_device.c: 2608: {
 27548                           ;usb_device.c: 2609: USBDeviceState=ADDRESS_STATE;
 27549  012D8E  0E10               	movlw	16
 27550  012D90  B4D8               	btfsc	status,2,c
 27551                           
 27552                           ; BSR set to: 15
 27553                           ;usb_device.c: 2611: else
 27554                           ;usb_device.c: 2612: {
 27555                           ;usb_device.c: 2613: USBDeviceState=DEFAULT_STATE;
 27556  012D92  0E04               	movlw	4
 27557                           
 27558                           ; BSR set to: 15
 27559                           
 27560                           ;usb_device.c: 2610: }
 27561  012D94  6E49               	movwf	_USBDeviceState,c	;volatile
 27562  012D96                     i2l10697:
 27563                           
 27564                           ;usb_device.c: 2614: }
 27565                           ;usb_device.c: 2615: }
 27566                           ;usb_device.c: 2618: if(controlTransferState == 1)
 27567  012D96  044D               	decf	_controlTransferState,w,c	;volatile
 27568  012D98  E139               	bnz	i2l338
 27569                           
 27570                           ;usb_device.c: 2619: {
 27571                           ;usb_device.c: 2620: pBDTEntryIn[0]->ADR = ((uint16_t)(CtrlTrfData));
 27572  012D9A  0100               	movlb	0	; () banked
 27573  012D9C  EE20 F002          	lfsr	2,2
 27574  012DA0  516F               	movf	_pBDTEntryIn& (0+255),w,b
 27575  012DA2  26D9               	addwf	fsr2l,f,c
 27576  012DA4  5170               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 27577  012DA6  22DA               	addwfc	fsr2h,f,c
 27578  012DA8  0E38               	movlw	56
 27579  012DAA  6EDE               	movwf	postinc2,c
 27580  012DAC  0E04               	movlw	4
 27581  012DAE  6EDD               	movwf	postdec2,c
 27582                           
 27583                           ; BSR set to: 0
 27584                           ;usb_device.c: 2621: USBCtrlTrfTxService();
 27585  012DB0  EC91  F092         	call	_USBCtrlTrfTxService	;wreg free
 27586                           
 27587                           ;usb_device.c: 2627: if(shortPacketStatus == 2)
 27588  012DB4  0E02               	movlw	2
 27589  012DB6  1850               	xorwf	_shortPacketStatus,w,c	;volatile
 27590  012DB8  E10D               	bnz	i2l10709
 27591                           
 27592                           ;usb_device.c: 2628: {
 27593                           ;usb_device.c: 2631: pBDTEntryIn[0]->STAT.Val = 0x04;
 27594  012DBA  C06F  FFD9         	movff	_pBDTEntryIn,fsr2l
 27595  012DBE  C070  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 27596  012DC2  0E04               	movlw	4
 27597  012DC4  6EDF               	movwf	indf2,c
 27598                           
 27599                           ;usb_device.c: 2632: pBDTEntryIn[0]->STAT.Val |= 0x80;
 27600  012DC6  C06F  FFD9         	movff	_pBDTEntryIn,fsr2l
 27601  012DCA  C070  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 27602  012DCE  0E00               	movlw	0
 27603  012DD0  8EDB               	bsf	plusw2,7,c
 27604                           
 27605                           ;usb_device.c: 2633: }
 27606  012DD2  0C00               	retlw	0
 27607  012DD4                     i2l10709:
 27608                           
 27609                           ;usb_device.c: 2634: else
 27610                           ;usb_device.c: 2635: {
 27611                           ;usb_device.c: 2636: if(lastDTS == 0)
 27612  012DD4  5002               	movf	USBCtrlTrfInHandler@lastDTS,w,c
 27613  012DD6  E10D               	bnz	i2l10715
 27614                           
 27615                           ;usb_device.c: 2637: {
 27616                           ;usb_device.c: 2638: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 27617  012DD8  C06F  FFD9         	movff	_pBDTEntryIn,fsr2l
 27618  012DDC  C070  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 27619  012DE0  0E48               	movlw	72
 27620  012DE2  6EDF               	movwf	indf2,c
 27621                           
 27622                           ;usb_device.c: 2639: pBDTEntryIn[0]->STAT.Val |= 0x80;
 27623  012DE4  C06F  FFD9         	movff	_pBDTEntryIn,fsr2l
 27624  012DE8  C070  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 27625  012DEC  0E00               	movlw	0
 27626  012DEE  8EDB               	bsf	plusw2,7,c
 27627                           
 27628                           ;usb_device.c: 2640: }
 27629  012DF0  0C00               	retlw	0
 27630  012DF2                     i2l10715:
 27631                           
 27632                           ;usb_device.c: 2641: else
 27633                           ;usb_device.c: 2642: {
 27634                           ;usb_device.c: 2643: pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
 27635  012DF2  C06F  FFD9         	movff	_pBDTEntryIn,fsr2l
 27636  012DF6  C070  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 27637  012DFA  0E08               	movlw	8
 27638  012DFC  6EDF               	movwf	indf2,c
 27639                           
 27640                           ;usb_device.c: 2644: pBDTEntryIn[0]->STAT.Val |= 0x80;
 27641  012DFE  C06F  FFD9         	movff	_pBDTEntryIn,fsr2l
 27642  012E02  C070  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 27643  012E06  0E00               	movlw	0
 27644  012E08  8EDB               	bsf	plusw2,7,c
 27645                           
 27646                           ;usb_device.c: 2645: }
 27647                           ;usb_device.c: 2646: }
 27648                           ;usb_device.c: 2647: }
 27649  012E0A  0C00               	retlw	0
 27650  012E0C                     i2l338:
 27651                           
 27652                           ;usb_device.c: 2648: else
 27653                           ;usb_device.c: 2649: {
 27654                           ;usb_device.c: 2653: if(outPipes[0].info.bits.busy == 1)
 27655  012E0C  0100               	movlb	0	; () banked
 27656  012E0E  BF63               	btfsc	(_outPipes+3)& (0+255),7,b	;volatile
 27657                           
 27658                           ; BSR set to: 0
 27659                           ;usb_device.c: 2658: }
 27660                           ;usb_device.c: 2659: outPipes[0].info.bits.busy = 0;
 27661                           
 27662                           ; BSR set to: 0
 27663                           ;usb_device.c: 2656: {
 27664                           ;usb_device.c: 2657: outPipes[0].pFunc();
 27665  012E10  9F63               	bcf	(_outPipes+3)& (0+255),7,b	;volatile
 27666                           
 27667                           ; BSR set to: 0
 27668                           ;usb_device.c: 2660: }
 27669                           ;usb_device.c: 2662: controlTransferState = 0;
 27670                           
 27671                           ; BSR set to: 0
 27672  012E12  6A4D               	clrf	_controlTransferState,c	;volatile
 27673  012E14  0C00               	retlw	0
 27674  012E16                     __end_of_USBCtrlTrfInHandler:
 27675                           	opt stack 0
 27676                           tosu	equ	0xFFF
 27677                           tosh	equ	0xFFE
 27678                           tosl	equ	0xFFD
 27679                           pclatu	equ	0xFFB
 27680                           pclath	equ	0xFFA
 27681                           tblptru	equ	0xFF8
 27682                           tblptrh	equ	0xFF7
 27683                           tblptrl	equ	0xFF6
 27684                           tablat	equ	0xFF5
 27685                           prodh	equ	0xFF4
 27686                           prodl	equ	0xFF3
 27687                           intcon	equ	0xFF2
 27688                           indf0	equ	0xFEF
 27689                           postinc0	equ	0xFEE
 27690                           fsr0h	equ	0xFEA
 27691                           fsr0l	equ	0xFE9
 27692                           wreg	equ	0xFE8
 27693                           indf1	equ	0xFE7
 27694                           postdec1	equ	0xFE5
 27695                           fsr1h	equ	0xFE2
 27696                           fsr1l	equ	0xFE1
 27697                           indf2	equ	0xFDF
 27698                           postinc2	equ	0xFDE
 27699                           postdec2	equ	0xFDD
 27700                           plusw2	equ	0xFDB
 27701                           fsr2h	equ	0xFDA
 27702                           fsr2l	equ	0xFD9
 27703                           status	equ	0xFD8
 27704                           
 27705 ;; *************** function _USBCtrlTrfTxService *****************
 27706 ;; Defined at:
 27707 ;;		line 1771 in file "Library/USB/src/usb_device.c"
 27708 ;; Parameters:    Size  Location     Type
 27709 ;;		None
 27710 ;; Auto vars:     Size  Location     Type
 27711 ;;  byteToSend      1    0[COMRAM] unsigned char 
 27712 ;; Return value:  Size  Location     Type
 27713 ;;                  1    wreg      void 
 27714 ;; Registers used:
 27715 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 27716 ;; Tracked objects:
 27717 ;;		On entry : 0/0
 27718 ;;		On exit  : 0/0
 27719 ;;		Unchanged: 0/0
 27720 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27722 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27724 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27725 ;;Total ram usage:        1 bytes
 27726 ;; Hardware stack levels used:    1
 27727 ;; This function calls:
 27728 ;;		Nothing
 27729 ;; This function is called by:
 27730 ;;		_USBCtrlEPAllowDataStage
 27731 ;;		_USBCtrlTrfInHandler
 27732 ;; This function uses a non-reentrant model
 27733 ;;
 27734                           
 27735                           	psect	text161
 27736  012522                     __ptext161:
 27737                           	opt stack 0
 27738  012522                     _USBCtrlTrfTxService:
 27739                           	opt stack 13
 27740                           
 27741                           ;usb_device.c: 1773: uint8_t byteToSend;
 27742                           ;usb_device.c: 1777: byteToSend = 8;
 27743                           
 27744                           ;incstack = 0
 27745  012522  0E08               	movlw	8
 27746  012524  6E01               	movwf	USBCtrlTrfTxService@byteToSend,c
 27747                           
 27748                           ;usb_device.c: 1778: if(inPipes[0].wCount.Val < (uint8_t)8)
 27749  012526  0100               	movlb	0	; () banked
 27750  012528  516E               	movf	(_inPipes+5)& (0+255),w,b	;volatile
 27751  01252A  E10D               	bnz	i2l9185
 27752  01252C  0E08               	movlw	8
 27753  01252E  5D6D               	subwf	(_inPipes+4)& (0+255),w,b	;volatile
 27754  012530  E20A               	bc	i2l9185
 27755                           
 27756                           ; BSR set to: 0
 27757                           ;usb_device.c: 1779: {
 27758                           ;usb_device.c: 1780: byteToSend = inPipes[0].wCount.Val;
 27759  012532  C06D  F001         	movff	_inPipes+4,USBCtrlTrfTxService@byteToSend	;volatile
 27760                           
 27761                           ; BSR set to: 0
 27762                           ;usb_device.c: 1787: if(shortPacketStatus == 0)
 27763  012536  5050               	movf	_shortPacketStatus,w,c	;volatile
 27764  012538  E102               	bnz	i2l9181
 27765                           
 27766                           ; BSR set to: 0
 27767                           ;usb_device.c: 1788: {
 27768                           ;usb_device.c: 1789: shortPacketStatus = 1;
 27769  01253A  0E01               	movlw	1
 27770  01253C  D003               	goto	L24
 27771  01253E                     i2l9181:
 27772                           
 27773                           ; BSR set to: 0
 27774                           ;usb_device.c: 1791: else if(shortPacketStatus == 1)
 27775  01253E  0450               	decf	_shortPacketStatus,w,c	;volatile
 27776  012540  E102               	bnz	i2l9185
 27777                           
 27778                           ; BSR set to: 0
